nama_lab,address,prov
RSUD Prof. Dr. W Z Johannes Kupang,"Jl. Moch Hatta No.19, Oetete, Kec. Oebobo, Kota Kupang, Nusa Tenggara Tim. 85111",Nusa Tenggara Timur
Dinas kesehatan,"Arang Limbung, Kec. Sungai Raya, Kabupaten Kubu Raya, Kalimantan Barat 78391",Kalimantan Barat
,,
,,
Rumah Sakit Tk. II Kartika Husada,"Jl. Adi Sucipto, Sungai Raya, Kec. Sungai Raya, Kabupaten Kubu Raya, Kalimantan Barat 78117",Kalimantan Barat
Dinas Kesehatan Sanggau,"Bunut, Kec. Kapuas, Kabupaten Sanggau, Kalimantan Barat 78511",Kalimantan Barat
RS Anugerah Bunda Khatulistiwa,"Jl. Jenderal Ahmad Yani, Bangka Belitung Darat, Kec. Pontianak Tenggara, Kota Pontianak, Kalimantan Barat 78124",Kalimantan Barat
Rumah Sakit Umum Daerah Dr. Doris Sylvanus,"Jl. Tambun Bungai No.04, Langkai, Kec. Pahandut, Kota Palangka Raya, Kalimantan Tengah 73111",Kalimantan Tengah
RSUD Dr. Abdul Aziz,"Jl. Dr. Sutomo No.28, Pasiran, Singkawang Bar., Kota Singkawang, Kalimantan Barat 79123",Kalimantan Barat
Rumah Sakit Bhayangkara TK IV,"Jl. H. Ikap No.1, Langkai, Kec. Pahandut, Kota Palangka Raya, Kalimantan Tengah 74874",Kalimantan Tengah
Balai Litbangkes Tanah Bumbu,"Jl. Loka Litbang Kawasan Perkantoran Pemda Tanah Bumbu, Kelurahan Gunung Tinggi, Kecamatan Batulicin, Pondok Butun, Tanah Bumbu, Pd. Butun, Batu Licin, Kabupaten Tanah Bumbu, Kalimantan Selatan 72271",Kalimantan Selatan
,,
